 Container offload-kafka-backup-run-eac235ac1dc9 Creating 
 Container offload-kafka-backup-run-eac235ac1dc9 Created 
[2m2026-09-15T16:47:29.184582Z[0m [32m INFO[0m [2mkafka_backup::commands::backup[0m[2m:[0m Loading configuration from: /evidence/100g-20260915T164407Z/configs/backup-primary.yaml
[2m2026-09-15T16:47:29.186302Z[0m [32m INFO[0m [2mkafka_backup::commands::backup[0m[2m:[0m Starting backup: device-telemetry
[2m2026-09-15T16:47:29.186712Z[0m [32m INFO[0m [2mkafka_backup_core::metrics::server[0m[2m:[0m Metrics server listening on http://0.0.0.0:8080
[2m2026-09-15T16:47:29.190271Z[0m [32m INFO[0m [2mkafka_backup_core::kafka::partition_router[0m[2m:[0m Refreshed metadata: 1 brokers, 59 partition leaders
[2m2026-09-15T16:48:31.606515Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000007814975.bin.zst with 64359 records (134218010 -> 51950717 bytes, 2.6x compression)
[2m2026-09-15T16:48:31.689364Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000007814576.bin.zst with 64357 records (134218907 -> 51954326 bytes, 2.6x compression)
[2m2026-09-15T16:48:31.691496Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000007814901.bin.zst with 64358 records (134218563 -> 51951957 bytes, 2.6x compression)
[2m2026-09-15T16:48:31.882433Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000007879086.bin.zst with 64357 records (134218276 -> 51954790 bytes, 2.6x compression)
[2m2026-09-15T16:48:31.885522Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000007815115.bin.zst with 64361 records (134219781 -> 51956148 bytes, 2.6x compression)
[2m2026-09-15T16:48:32.002977Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000007814923.bin.zst with 64358 records (134217939 -> 51954299 bytes, 2.6x compression)
[2m2026-09-15T16:48:32.107227Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000007879334.bin.zst with 64359 records (134218748 -> 51955376 bytes, 2.6x compression)
[2m2026-09-15T16:48:32.190847Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000007878933.bin.zst with 64355 records (134218741 -> 51960462 bytes, 2.6x compression)
[2m2026-09-15T16:48:32.191354Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000007879259.bin.zst with 64359 records (134219167 -> 51954190 bytes, 2.6x compression)
[2m2026-09-15T16:48:32.441407Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000007943443.bin.zst with 64358 records (134218627 -> 51955437 bytes, 2.6x compression)
[2m2026-09-15T16:48:32.442753Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000007879476.bin.zst with 64361 records (134219769 -> 51958264 bytes, 2.6x compression)
[2m2026-09-15T16:48:32.554910Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000007879281.bin.zst with 64358 records (134218935 -> 51953206 bytes, 2.6x compression)
[2m2026-09-15T16:48:32.626823Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000007943693.bin.zst with 64359 records (134218578 -> 51956310 bytes, 2.6x compression)
[2m2026-09-15T16:48:32.715350Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000007943618.bin.zst with 64359 records (134219340 -> 51954209 bytes, 2.6x compression)
[2m2026-09-15T16:48:32.716364Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000007943288.bin.zst with 64355 records (134218536 -> 51958801 bytes, 2.6x compression)
[2m2026-09-15T16:48:32.952438Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000007943837.bin.zst with 64360 records (134219666 -> 51957138 bytes, 2.6x compression)
[2m2026-09-15T16:48:32.956217Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000008007801.bin.zst with 64356 records (134218656 -> 51959592 bytes, 2.6x compression)
[2m2026-09-15T16:48:33.083436Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000007943639.bin.zst with 64359 records (134219432 -> 51954917 bytes, 2.6x compression)
[2m2026-09-15T16:48:33.128802Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000008008052.bin.zst with 64359 records (134218641 -> 51953317 bytes, 2.6x compression)
[2m2026-09-15T16:48:33.219312Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000008007643.bin.zst with 64356 records (134219513 -> 51956976 bytes, 2.6x compression)
[2m2026-09-15T16:48:33.219641Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000008007977.bin.zst with 64358 records (134218517 -> 51953613 bytes, 2.6x compression)
[2m2026-09-15T16:48:33.473475Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000008008197.bin.zst with 64359 records (134218157 -> 51956974 bytes, 2.6x compression)
[2m2026-09-15T16:48:33.473772Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000008072157.bin.zst with 64358 records (134219222 -> 51955827 bytes, 2.6x compression)
[2m2026-09-15T16:48:33.572354Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000008007998.bin.zst with 64359 records (134219422 -> 51953644 bytes, 2.6x compression)
[2m2026-09-15T16:48:33.621838Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000008072411.bin.zst with 64360 records (134219484 -> 51949877 bytes, 2.6x compression)
[2m2026-09-15T16:48:33.729517Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000008072335.bin.zst with 64357 records (134218550 -> 51950008 bytes, 2.6x compression)
[2m2026-09-15T16:48:33.730481Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000008071999.bin.zst with 64356 records (134219780 -> 51956661 bytes, 2.6x compression)
[2m2026-09-15T16:48:33.985798Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000008136515.bin.zst with 64357 records (134218178 -> 51955774 bytes, 2.6x compression)
[2m2026-09-15T16:48:33.989869Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000008072556.bin.zst with 64361 records (134219651 -> 51959096 bytes, 2.6x compression)
[2m2026-09-15T16:48:34.110811Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000008072357.bin.zst with 64359 records (134218828 -> 51953520 bytes, 2.6x compression)
[2m2026-09-15T16:48:34.120614Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000008136771.bin.zst with 64359 records (134219178 -> 51955467 bytes, 2.6x compression)
[2m2026-09-15T16:48:34.268028Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000008136355.bin.zst with 64356 records (134218548 -> 51956505 bytes, 2.6x compression)
[2m2026-09-15T16:48:34.268487Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000008136692.bin.zst with 64359 records (134219067 -> 51952395 bytes, 2.6x compression)
[2m2026-09-15T16:48:34.501588Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000008200872.bin.zst with 64357 records (134219095 -> 51955637 bytes, 2.6x compression)
[2m2026-09-15T16:48:34.504502Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000008136917.bin.zst with 64360 records (134218472 -> 51956689 bytes, 2.6x compression)
[2m2026-09-15T16:48:34.625041Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000008201130.bin.zst with 64360 records (134219522 -> 51954703 bytes, 2.6x compression)
[2m2026-09-15T16:48:34.626026Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000008136716.bin.zst with 64359 records (134218877 -> 51954450 bytes, 2.6x compression)
[2m2026-09-15T16:48:34.805486Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000008200711.bin.zst with 64356 records (134219376 -> 51960842 bytes, 2.6x compression)
[2m2026-09-15T16:48:34.809816Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000008201051.bin.zst with 64358 records (134218534 -> 51953401 bytes, 2.6x compression)
[2m2026-09-15T16:48:35.009339Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000008201277.bin.zst with 64360 records (134218439 -> 51954949 bytes, 2.6x compression)
[2m2026-09-15T16:48:35.012119Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000008265229.bin.zst with 64358 records (134219768 -> 51956198 bytes, 2.6x compression)
[2m2026-09-15T16:48:35.120205Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000008265490.bin.zst with 64358 records (134218493 -> 51956937 bytes, 2.6x compression)
[2m2026-09-15T16:48:35.132004Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000008201075.bin.zst with 64357 records (134218265 -> 51954856 bytes, 2.6x compression)
[2m2026-09-15T16:48:35.315863Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000008265409.bin.zst with 64360 records (134219405 -> 51952738 bytes, 2.6x compression)
[2m2026-09-15T16:48:35.316053Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000008265067.bin.zst with 64356 records (134217845 -> 51954437 bytes, 2.6x compression)
[2m2026-09-15T16:48:35.518782Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000008329587.bin.zst with 64357 records (134218260 -> 51957273 bytes, 2.6x compression)
[2m2026-09-15T16:48:35.520431Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000008265637.bin.zst with 64361 records (134219554 -> 51956013 bytes, 2.6x compression)
[2m2026-09-15T16:48:35.624017Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000008329848.bin.zst with 64360 records (134219090 -> 51952010 bytes, 2.6x compression)
[2m2026-09-15T16:48:35.638291Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000008265432.bin.zst with 64359 records (134219229 -> 51955549 bytes, 2.6x compression)
[2m2026-09-15T16:48:35.835773Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000008329423.bin.zst with 64356 records (134218548 -> 51958001 bytes, 2.6x compression)
[2m2026-09-15T16:48:35.839225Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000008329769.bin.zst with 64358 records (134219619 -> 51955197 bytes, 2.6x compression)
[2m2026-09-15T16:48:36.021657Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000008329998.bin.zst with 64359 records (134218187 -> 51957542 bytes, 2.6x compression)
[2m2026-09-15T16:48:36.025362Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000008393944.bin.zst with 64358 records (134219428 -> 51955891 bytes, 2.6x compression)
[2m2026-09-15T16:48:36.110825Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000008394208.bin.zst with 64359 records (134219083 -> 51950941 bytes, 2.6x compression)
[2m2026-09-15T16:48:36.130941Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000008329791.bin.zst with 64359 records (134219517 -> 51957905 bytes, 2.6x compression)
[2m2026-09-15T16:48:36.346474Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000008393779.bin.zst with 64356 records (134218368 -> 51954979 bytes, 2.6x compression)
[2m2026-09-15T16:48:36.349098Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000008394127.bin.zst with 64358 records (134219083 -> 51956062 bytes, 2.6x compression)
[2m2026-09-15T16:48:36.695896Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000008458302.bin.zst with 64357 records (134218552 -> 51953376 bytes, 2.6x compression)
[2m2026-09-15T16:48:36.703542Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000008394357.bin.zst with 64361 records (134219574 -> 51959604 bytes, 2.6x compression)
[2m2026-09-15T16:48:36.703991Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000008458567.bin.zst with 64359 records (134218756 -> 51956311 bytes, 2.6x compression)
[2m2026-09-15T16:48:36.705136Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000008394150.bin.zst with 64359 records (134219237 -> 51956307 bytes, 2.6x compression)
[2m2026-09-15T16:48:36.843539Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000008458135.bin.zst with 64356 records (134219089 -> 51955195 bytes, 2.6x compression)
[2m2026-09-15T16:48:36.844645Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000008458485.bin.zst with 64358 records (134218333 -> 51954079 bytes, 2.6x compression)
[2m2026-09-15T16:48:37.233509Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000008522659.bin.zst with 64358 records (134219554 -> 51953692 bytes, 2.6x compression)
