 Container offload-kafka-backup-run-16f867264846 Creating 
 Container offload-kafka-backup-run-16f867264846 Created 
[2m2026-09-16T05:16:29.135206Z[0m [32m INFO[0m [2mkafka_backup::commands::backup[0m[2m:[0m Loading configuration from: /evidence/100g-20260916T051309Z/configs/backup-primary.yaml
[2m2026-09-16T05:16:29.137512Z[0m [32m INFO[0m [2mkafka_backup::commands::backup[0m[2m:[0m Starting backup: device-telemetry
[2m2026-09-16T05:16:29.137703Z[0m [32m INFO[0m [2mkafka_backup_core::metrics::server[0m[2m:[0m Metrics server listening on http://0.0.0.0:8080
[2m2026-09-16T05:16:29.143056Z[0m [32m INFO[0m [2mkafka_backup_core::kafka::partition_router[0m[2m:[0m Refreshed metadata: 1 brokers, 59 partition leaders
[2m2026-09-16T05:17:34.634507Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000008136769.bin.zst with 64359 records (134219109 -> 51954876 bytes, 2.6x compression)
[2m2026-09-16T05:17:34.706392Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000008201050.bin.zst with 64358 records (134218661 -> 51953194 bytes, 2.6x compression)
[2m2026-09-16T05:17:34.873056Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000008136518.bin.zst with 64358 records (134219740 -> 51957037 bytes, 2.6x compression)
[2m2026-09-16T05:17:34.911161Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000008136355.bin.zst with 64356 records (134218579 -> 51957312 bytes, 2.6x compression)
[2m2026-09-16T05:17:34.929124Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000008201075.bin.zst with 64357 records (134218304 -> 51955105 bytes, 2.6x compression)
[2m2026-09-16T05:17:34.958835Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000008201276.bin.zst with 64360 records (134218441 -> 51955497 bytes, 2.6x compression)
[2m2026-09-16T05:17:35.126664Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000008201128.bin.zst with 64360 records (134219487 -> 51953540 bytes, 2.6x compression)
[2m2026-09-16T05:17:35.194770Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000008265408.bin.zst with 64360 records (134219462 -> 51951709 bytes, 2.6x compression)
[2m2026-09-16T05:17:35.367215Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000008200876.bin.zst with 64357 records (134218936 -> 51955003 bytes, 2.6x compression)
[2m2026-09-16T05:17:35.405688Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000008200711.bin.zst with 64356 records (134219256 -> 51962373 bytes, 2.6x compression)
[2m2026-09-16T05:17:35.420790Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000008265432.bin.zst with 64359 records (134219170 -> 51954759 bytes, 2.6x compression)
[2m2026-09-16T05:17:35.457236Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000008265636.bin.zst with 64361 records (134218965 -> 51957149 bytes, 2.6x compression)
[2m2026-09-16T05:17:35.616843Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000008265488.bin.zst with 64358 records (134218766 -> 51957738 bytes, 2.6x compression)
[2m2026-09-16T05:17:35.687930Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000008329768.bin.zst with 64358 records (134219579 -> 51954777 bytes, 2.6x compression)
[2m2026-09-16T05:17:35.857208Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000008265233.bin.zst with 64358 records (134219535 -> 51954253 bytes, 2.6x compression)
[2m2026-09-16T05:17:35.927512Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000008265067.bin.zst with 64357 records (134219630 -> 51955665 bytes, 2.6x compression)
[2m2026-09-16T05:17:35.927757Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000008329791.bin.zst with 64359 records (134219508 -> 51957475 bytes, 2.6x compression)
[2m2026-09-16T05:17:35.945922Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000008329997.bin.zst with 64359 records (134218184 -> 51957623 bytes, 2.6x compression)
[2m2026-09-16T05:17:36.104964Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000008329846.bin.zst with 64360 records (134219139 -> 51951796 bytes, 2.6x compression)
[2m2026-09-16T05:17:36.187000Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000008394126.bin.zst with 64358 records (134219128 -> 51956336 bytes, 2.6x compression)
[2m2026-09-16T05:17:36.345614Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000008329591.bin.zst with 64357 records (134218353 -> 51956573 bytes, 2.6x compression)
[2m2026-09-16T05:17:36.439721Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000008329424.bin.zst with 64356 records (134218590 -> 51957293 bytes, 2.6x compression)
[2m2026-09-16T05:17:36.440335Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000008394150.bin.zst with 64358 records (134218300 -> 51955071 bytes, 2.6x compression)
[2m2026-09-16T05:17:36.440612Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000008394356.bin.zst with 64361 records (134219561 -> 51957836 bytes, 2.6x compression)
[2m2026-09-16T05:17:36.597649Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000008394206.bin.zst with 64359 records (134218957 -> 51951888 bytes, 2.6x compression)
[2m2026-09-16T05:17:36.677689Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000008458484.bin.zst with 64358 records (134218388 -> 51954119 bytes, 2.6x compression)
[2m2026-09-16T05:17:36.848693Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000008393948.bin.zst with 64358 records (134219337 -> 51955685 bytes, 2.6x compression)
[2m2026-09-16T05:17:36.964343Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000008393780.bin.zst with 64356 records (134218434 -> 51955870 bytes, 2.6x compression)
[2m2026-09-16T05:17:36.964873Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000008458717.bin.zst with 64361 records (134219154 -> 51955194 bytes, 2.6x compression)
[2m2026-09-16T05:17:36.965124Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000008458508.bin.zst with 64360 records (134219368 -> 51955564 bytes, 2.6x compression)
[2m2026-09-16T05:17:37.100883Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000008458565.bin.zst with 64359 records (134218763 -> 51954878 bytes, 2.6x compression)
[2m2026-09-16T05:17:37.165677Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000008522842.bin.zst with 64358 records (134218244 -> 51950840 bytes, 2.6x compression)
[2m2026-09-16T05:17:37.341811Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000008458306.bin.zst with 64357 records (134218496 -> 51955250 bytes, 2.6x compression)
[2m2026-09-16T05:17:37.497664Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000008522868.bin.zst with 64359 records (134219165 -> 51954891 bytes, 2.6x compression)
[2m2026-09-16T05:17:37.502163Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000008458136.bin.zst with 64356 records (134219241 -> 51953976 bytes, 2.6x compression)
[2m2026-09-16T05:17:37.502574Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000008523078.bin.zst with 64361 records (134218717 -> 51956176 bytes, 2.6x compression)
[2m2026-09-16T05:17:37.605991Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000008522924.bin.zst with 64358 records (134218843 -> 51954510 bytes, 2.6x compression)
[2m2026-09-16T05:17:37.658689Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000008587200.bin.zst with 64359 records (134219319 -> 51952263 bytes, 2.6x compression)
[2m2026-09-16T05:17:37.830603Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000008522663.bin.zst with 64358 records (134219561 -> 51953553 bytes, 2.6x compression)
[2m2026-09-16T05:17:38.022215Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000008522492.bin.zst with 64356 records (134218389 -> 51954345 bytes, 2.6x compression)
[2m2026-09-16T05:17:38.026569Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000008587227.bin.zst with 64359 records (134219764 -> 51953238 bytes, 2.6x compression)
[2m2026-09-16T05:17:38.027148Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000008587439.bin.zst with 64360 records (134218468 -> 51957292 bytes, 2.6x compression)
[2m2026-09-16T05:17:38.101206Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000008587282.bin.zst with 64359 records (134219381 -> 51957322 bytes, 2.6x compression)
[2m2026-09-16T05:17:38.154464Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000008651559.bin.zst with 64359 records (134218713 -> 51953778 bytes, 2.6x compression)
[2m2026-09-16T05:17:38.321369Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000008587021.bin.zst with 64357 records (134217853 -> 51954723 bytes, 2.6x compression)
[2m2026-09-16T05:17:38.548779Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000008651586.bin.zst with 64359 records (134219418 -> 51954072 bytes, 2.6x compression)
[2m2026-09-16T05:17:38.552408Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000008586848.bin.zst with 64356 records (134218229 -> 51954509 bytes, 2.6x compression)
[2m2026-09-16T05:17:38.552684Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000008651799.bin.zst with 64361 records (134219695 -> 51957302 bytes, 2.6x compression)
[2m2026-09-16T05:17:38.606878Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000008651641.bin.zst with 64358 records (134217747 -> 51953975 bytes, 2.6x compression)
[2m2026-09-16T05:17:38.650487Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000008715918.bin.zst with 64359 records (134218982 -> 51953203 bytes, 2.6x compression)
[2m2026-09-16T05:17:38.817240Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000008651378.bin.zst with 64357 records (134218067 -> 51955329 bytes, 2.6x compression)
[2m2026-09-16T05:17:39.060875Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000008716160.bin.zst with 64361 records (134219501 -> 51955619 bytes, 2.6x compression)
[2m2026-09-16T05:17:39.065343Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000008651204.bin.zst with 64356 records (134218712 -> 51956968 bytes, 2.6x compression)
[2m2026-09-16T05:17:39.065624Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000008715945.bin.zst with 64357 records (134218026 -> 51955017 bytes, 2.6x compression)
[2m2026-09-16T05:17:39.108297Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000008715999.bin.zst with 64359 records (134219295 -> 51952889 bytes, 2.6x compression)
[2m2026-09-16T05:17:39.146242Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000008780277.bin.zst with 64359 records (134219284 -> 51953194 bytes, 2.6x compression)
[2m2026-09-16T05:17:39.312637Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000008715735.bin.zst with 64358 records (134219651 -> 51954348 bytes, 2.6x compression)
[2m2026-09-16T05:17:39.571361Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000008715560.bin.zst with 64355 records (134217953 -> 51953459 bytes, 2.6x compression)
[2m2026-09-16T05:17:39.576689Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000008780302.bin.zst with 64358 records (134218574 -> 51958553 bytes, 2.6x compression)
[2m2026-09-16T05:17:39.577269Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000008780521.bin.zst with 64359 records (134218525 -> 51958798 bytes, 2.6x compression)
[2m2026-09-16T05:17:39.605750Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000008780358.bin.zst with 64359 records (134218771 -> 51953651 bytes, 2.6x compression)
[2m2026-09-16T05:17:39.641768Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000008844636.bin.zst with 64358 records (134217819 -> 51956114 bytes, 2.6x compression)
[2m2026-09-16T05:17:39.802792Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000008780093.bin.zst with 64358 records (134219714 -> 51957735 bytes, 2.6x compression)
[2m2026-09-16T05:17:39.941846Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000008908994.bin.zst with 38854 records (81030698 -> 31365651 bytes, 2.6x compression)
